Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		4
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1878
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0134.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0134.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0135.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0135.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0136.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0136.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0138.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0138.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0139.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0139.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0140.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0140.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0141.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0141.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0142.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0142.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0143.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0143.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0144.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0144.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0145.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0145.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0146.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0146.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0148.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0148.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0149.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0149.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0150.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0150.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0151.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0151.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0152.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0152.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0153.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0153.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0154.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0154.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0155.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0155.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0156.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0156.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0158.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0158.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0159.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0159.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0160.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0160.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0161.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0161.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0162.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0162.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0163.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0163.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0164.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0164.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0165.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0165.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0166.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0166.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0168.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0168.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0169.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0169.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0170.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0170.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0171.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0171.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0172.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0172.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0173.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0173.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0174.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0174.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0175.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0175.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0176.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0176.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0178.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0178.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0179.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0179.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0180.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0180.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0181.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0181.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0182.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0182.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0183.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0183.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0184.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0184.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0185.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0185.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0186.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0186.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0188.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0188.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0189.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0189.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0190.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0190.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0191.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0191.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0192.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0192.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0193.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0193.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0194.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0194.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0195.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0195.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0196.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0196.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0198.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0198.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0199.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0199.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/mar/wav/mar_ru_0200.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/mar/wav/mar_ru_0200.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0016.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0016.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0017.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0017.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0018.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0018.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0022.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0022.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0025.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0025.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0027.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0027.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0030.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0030.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0031.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0031.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ivanchai-20141124-rlg/wav/ru_0032.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ivanchai-20141124-rlg/wav/ru_0032.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0054.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0054.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0055.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0055.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0056.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0056.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0000ff-20100817-axq/wav/ru_0058.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0000ff-20100817-axq/wav/ru_0058.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0054.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0054.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0055.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0055.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0056.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0056.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0058.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0058.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0059.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0059.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0060.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0060.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0061.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0061.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Starcat-20110505-ire/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Starcat-20110505-ire/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0001.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0001.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0086.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0086.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0087.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0087.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0088.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0088.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0089.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0089.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0093.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0093.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0095.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0095.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0099.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0099.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140826-pmq/wav/ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140826-pmq/wav/ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TheGallantCrow-20120422-bhe/wav/ru_0065.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TheGallantCrow-20120422-bhe/wav/ru_0065.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TheGallantCrow-20120422-bhe/wav/ru_0066.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TheGallantCrow-20120422-bhe/wav/ru_0066.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TheGallantCrow-20120422-bhe/wav/ru_0067.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TheGallantCrow-20120422-bhe/wav/ru_0067.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TheGallantCrow-20120422-bhe/wav/ru_0068.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TheGallantCrow-20120422-bhe/wav/ru_0068.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TheGallantCrow-20120422-bhe/wav/ru_0069.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TheGallantCrow-20120422-bhe/wav/ru_0069.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TheGallantCrow-20120422-bhe/wav/ru_0070.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TheGallantCrow-20120422-bhe/wav/ru_0070.mfc
