Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		3
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1252
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0529.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0529.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0530.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0530.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0531.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0531.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0532.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0532.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0533.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0533.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0534.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0534.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0535.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0535.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0536.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0536.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0537.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0537.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0539.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0539.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0540.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0540.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0541.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0541.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0542.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0542.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0543.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0543.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0544.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0544.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0545.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0545.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0546.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0546.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0547.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0547.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0549.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0549.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0550.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0550.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0551.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0551.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0552.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0552.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0553.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0553.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0554.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0554.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0555.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0555.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0556.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0556.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0557.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0557.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0559.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0559.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0560.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0560.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0561.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0561.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0562.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0562.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0563.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0563.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0564.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0564.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0565.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0565.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0566.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0566.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0567.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0567.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0569.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0569.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0570.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0570.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0571.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0571.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0572.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0572.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0573.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0573.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0574.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0574.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0575.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0575.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0576.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0576.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0577.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0577.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0579.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0579.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0580.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0580.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0581.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0581.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0582.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0582.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0583.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0583.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0584.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0584.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0585.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0585.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0586.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0586.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0587.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0587.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0589.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0589.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0590.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0590.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0591.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0591.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0592.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0592.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0593.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0593.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0594.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0594.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0595.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0595.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0596.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0596.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0597.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0597.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0599.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0599.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0074.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0074.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0075.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0075.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0079.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0079.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0080.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0080.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0081.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0081.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0082.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0082.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/natali-20110507-jum/wav/ru_0084.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/natali-20110507-jum/wav/ru_0084.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0001.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0001.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0002.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0002.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0003.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0003.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0004.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0004.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0005.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0006.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0006.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0008.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0008.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0095.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0095.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0099.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0099.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/lavrikov-20140618-pqq/wav/ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/lavrikov-20140618-pqq/wav/ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0079.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0079.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0080.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0080.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0081.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0081.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0082.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0082.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0084.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0084.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0085.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0085.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/robomaster-20140126-unj/wav/ru_0086.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/robomaster-20140126-unj/wav/ru_0086.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0054.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0054.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0055.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0055.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0056.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0056.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0058.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0058.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-tjh/wav/ru_0059.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-tjh/wav/ru_0059.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0068.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0068.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0069.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0069.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0070.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0070.mfc
